doc,zone,exchange_water
0,a_b,0
1,a_b,0
2,a_b,0
3,a_b,0
4,a_b,0
5,a_b,0
6,a_b,0
7,a_b,0
8,a_b,0
9,a_b,0
10,a_b,0.18
11,a_b,0.18
12,a_b,0.45
13,a_b,0.45
14,a_b,0.55
15,a_b,0.55
16,a_b,0.55
17,a_b,0.55
18,a_b,0.55
19,a_b,0.55
20,a_b,0.55
21,a_b,0.55
22,a_b,0.55
0,c_d,0
1,c_d,0
2,c_d,0
3,c_d,0
4,c_d,0
5,c_d,0
6,c_d,0
7,c_d,0
8,c_d,0
9,c_d,0
10,c_d,0.2
11,c_d,0.2
12,c_d,0.4
13,c_d,0.4
14,c_d,0.6
15,c_d,0.6
16,c_d,0.6
17,c_d,0.6
18,c_d,0.6
19,c_d,0.6
20,c_d,0.6
21,c_d,0.6
22,c_d,0.6